version,rank_cleanup,filename,size_bytes,size_mb,downloads_all_30d,downloads_installer_nexus_30d,downloads_installer_bandersnatch_30d,downloads_installer_devpi_30d,downloads_installer_browser_30d,downloads_installer_unknown_30d,downloads_installer_pip_30d,downloads_installer_uv_30d,downloads_installer_poetry_30d,downloads_installer_requests_30d
0.12.0,157,tzfpy-0.12.0-cp311-none-win_amd64.whl,6113140,5.830,16,1,5,0,6,4,0,0,0,0
0.12.0,158,tzfpy-0.12.0-cp38-cp38-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552611,11.971,16,1,3,0,9,3,0,0,0,0
0.12.0,218,tzfpy-0.12.0-cp39-cp39-macosx_10_7_x86_64.whl,6223223,5.935,17,1,3,0,9,4,0,0,0,0
0.12.0,219,tzfpy-0.12.0-cp39-cp39-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552334,11.971,17,1,3,0,8,5,0,0,0,0
0.12.0,300,tzfpy-0.12.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041522,6.715,18,1,8,0,6,3,0,0,0,0
0.12.0,369,tzfpy-0.12.0-cp310-none-win_amd64.whl,6113137,5.830,19,1,5,0,8,5,0,0,0,0
0.12.0,370,tzfpy-0.12.0-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041720,6.716,19,1,7,0,8,3,0,0,0,0
0.12.0,371,tzfpy-0.12.0-cp37-none-win_amd64.whl,6113123,5.830,19,1,5,0,8,5,0,0,0,0
0.12.0,445,tzfpy-0.12.0-cp38-none-win_amd64.whl,6113163,5.830,20,1,5,0,11,3,0,0,0,0
0.12.0,446,tzfpy-0.12.0-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7046951,6.720,20,1,7,0,8,4,0,0,0,0
0.12.0,447,tzfpy-0.12.0-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7042020,6.716,20,1,8,0,9,2,0,0,0,0
0.12.0,534,tzfpy-0.12.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041403,6.715,21,1,8,0,8,4,0,0,0,0
0.12.0,652,tzfpy-0.12.0-cp310-cp310-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552372,11.971,22,1,3,0,11,7,0,0,0,0
0.12.0,710,tzfpy-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041526,6.715,23,1,8,0,8,6,0,0,0,0
0.12.0,756,tzfpy-0.12.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041659,6.715,24,1,8,0,11,4,0,0,0,0
0.12.0,819,tzfpy-0.12.0-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041663,6.715,26,1,8,0,15,2,0,0,0,0
0.12.1,67,tzfpy-0.12.1-cp39-cp39-macosx_10_7_x86_64.whl,6223222,5.935,14,1,3,0,7,3,0,0,0,0
0.12.1,159,tzfpy-0.12.1-cp310-none-win_amd64.whl,6113133,5.830,16,1,5,0,7,3,0,0,0,0
0.12.1,160,tzfpy-0.12.1-cp39-none-win_amd64.whl,6113129,5.830,16,1,5,0,7,3,0,0,0,0
0.12.1,221,tzfpy-0.12.1-cp37-none-win_amd64.whl,6113122,5.830,17,1,5,0,8,3,0,0,0,0
0.12.1,222,tzfpy-0.12.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041397,6.715,17,1,8,0,5,3,0,0,0,0
0.12.1,301,tzfpy-0.12.1-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7046947,6.720,18,1,7,0,8,2,0,0,0,0
0.12.1,372,tzfpy-0.12.1-cp311-none-win_amd64.whl,6113134,5.830,19,1,5,0,10,3,0,0,0,0
0.12.1,373,tzfpy-0.12.1-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041715,6.716,19,1,7,0,8,3,0,0,0,0
0.12.1,374,tzfpy-0.12.1-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041942,6.716,19,1,8,0,8,2,0,0,0,0
0.12.1,448,tzfpy-0.12.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041666,6.715,20,1,8,0,8,3,0,0,0,0
0.12.1,449,tzfpy-0.12.1-cp38-none-win_amd64.whl,6113161,5.830,20,1,5,0,11,3,0,0,0,0
0.12.1,535,tzfpy-0.12.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041462,6.715,21,1,8,0,9,3,0,0,0,0
0.12.1,757,tzfpy-0.12.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7041460,6.715,24,1,8,0,12,3,0,0,0,0
0.12.2,161,tzfpy-0.12.2-cp39-cp39-macosx_10_7_x86_64.whl,6223357,5.935,16,1,3,0,8,4,0,0,0,0
0.12.2,223,tzfpy-0.12.2-cp311-none-win_amd64.whl,6113274,5.830,17,1,5,0,7,4,0,0,0,0
0.12.2,224,tzfpy-0.12.2-cp37-none-win_amd64.whl,6113263,5.830,17,1,5,0,7,4,0,0,0,0
0.12.2,225,tzfpy-0.12.2-cp39-none-win_amd64.whl,6113270,5.830,17,1,5,0,7,4,0,0,0,0
0.12.2,226,tzfpy-0.12.2-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053146,6.726,17,1,8,0,5,3,0,0,0,0
0.12.2,302,tzfpy-0.12.2-cp38-none-win_amd64.whl,6113301,5.830,18,1,5,0,8,4,0,0,0,0
0.12.2,303,tzfpy-0.12.2-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7057804,6.731,18,1,7,0,7,3,0,0,0,0
0.12.2,375,tzfpy-0.12.2-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041620,6.715,19,1,6,0,8,4,0,0,0,0
0.12.2,450,tzfpy-0.12.2-cp310-none-win_amd64.whl,6113274,5.830,20,1,5,0,10,4,0,0,0,0
0.12.2,451,tzfpy-0.12.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042074,6.716,20,1,7,0,8,4,0,0,0,0
0.12.2,452,tzfpy-0.12.2-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052755,6.726,20,1,7,0,8,4,0,0,0,0
0.12.2,453,tzfpy-0.12.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041993,6.716,20,1,7,0,8,4,0,0,0,0
0.12.2,454,tzfpy-0.12.2-pp37-pypy37_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7045349,6.719,20,1,6,0,10,3,0,0,0,0
0.12.2,455,tzfpy-0.12.2-pp38-pypy38_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042157,6.716,20,1,7,0,9,3,0,0,0,0
0.12.2,537,tzfpy-0.12.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053444,6.727,21,1,8,0,8,4,0,0,0,0
0.12.2,538,tzfpy-0.12.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053342,6.727,21,1,8,0,8,4,0,0,0,0
0.12.2,653,tzfpy-0.12.2-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041796,6.716,22,1,7,0,11,3,0,0,0,0
0.12.2,711,tzfpy-0.12.2-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041625,6.715,23,1,7,0,11,4,0,0,0,0
0.12.2,758,tzfpy-0.12.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042072,6.716,24,1,7,0,12,4,0,0,0,0
0.12.2,759,tzfpy-0.12.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053440,6.727,24,1,8,0,11,4,0,0,0,0
0.12.2,760,tzfpy-0.12.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052793,6.726,24,1,8,0,11,4,0,0,0,0
0.12.3,112,tzfpy-0.12.3-cp39-cp39-macosx_10_7_x86_64.whl,6223341,5.935,15,1,3,0,7,4,0,0,0,0
0.12.3,162,tzfpy-0.12.3-cp39-none-win_amd64.whl,6113271,5.830,16,1,5,0,6,4,0,0,0,0
0.12.3,227,tzfpy-0.12.3-cp37-none-win_amd64.whl,6113264,5.830,17,1,5,0,7,4,0,0,0,0
0.12.3,304,tzfpy-0.12.3-cp310-none-win_amd64.whl,6113275,5.830,18,1,5,0,8,4,0,0,0,0
0.12.3,305,tzfpy-0.12.3-cp311-none-win_amd64.whl,6113277,5.830,18,1,5,0,8,4,0,0,0,0
0.12.3,306,tzfpy-0.12.3-cp38-cp38-manylinux_2_24_armv7l.whl,7047426,6.721,18,1,8,0,5,4,0,0,0,0
0.12.3,307,tzfpy-0.12.3-cp38-none-win_amd64.whl,6113300,5.830,18,1,5,0,8,4,0,0,0,0
0.12.3,308,tzfpy-0.12.3-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7057810,6.731,18,1,7,0,7,3,0,0,0,0
0.12.3,376,tzfpy-0.12.3-pp37-pypy37_pp73-musllinux_1_1_aarch64.whl,7219335,6.885,19,1,7,0,8,3,0,0,0,0
0.12.3,377,tzfpy-0.12.3-pp38-pypy38_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042105,6.716,19,1,7,0,8,3,0,0,0,0
0.12.3,378,tzfpy-0.12.3-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041836,6.716,19,1,7,0,8,3,0,0,0,0
0.12.3,456,tzfpy-0.12.3-cp311-cp311-manylinux_2_24_armv7l.whl,7047591,6.721,20,1,8,0,7,4,0,0,0,0
0.12.3,457,tzfpy-0.12.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052790,6.726,20,1,7,0,8,4,0,0,0,0
0.12.3,458,tzfpy-0.12.3-cp37-cp37m-musllinux_1_1_aarch64.whl,7216412,6.882,20,1,7,0,8,4,0,0,0,0
0.12.3,459,tzfpy-0.12.3-pp38-pypy38_pp73-musllinux_1_1_aarch64.whl,7216630,6.882,20,1,8,0,8,3,0,0,0,0
0.12.3,539,tzfpy-0.12.3-cp310-cp310-musllinux_1_1_aarch64.whl,7216768,6.882,21,1,8,0,8,4,0,0,0,0
0.12.3,540,tzfpy-0.12.3-cp310-cp310-musllinux_1_1_x86_64.whl,7218151,6.884,21,1,8,0,8,4,0,0,0,0
0.12.3,541,tzfpy-0.12.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042075,6.716,21,1,7,0,9,4,0,0,0,0
0.12.3,542,tzfpy-0.12.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053479,6.727,21,1,8,0,8,4,0,0,0,0
0.12.3,543,tzfpy-0.12.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052801,6.726,21,1,8,0,8,4,0,0,0,0
0.12.3,544,tzfpy-0.12.3-cp38-cp38-musllinux_1_1_aarch64.whl,7216374,6.882,21,1,8,0,8,4,0,0,0,0
0.12.3,545,tzfpy-0.12.3-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041986,6.716,21,1,7,0,9,4,0,0,0,0
0.12.3,546,tzfpy-0.12.3-cp39-cp39-manylinux_2_24_armv7l.whl,7047556,6.721,21,1,8,0,8,4,0,0,0,0
0.12.3,547,tzfpy-0.12.3-pp37-pypy37_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7045302,6.719,21,1,6,0,11,3,0,0,0,0
0.12.3,548,tzfpy-0.12.3-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052939,6.726,21,1,8,0,9,3,0,0,0,0
0.12.3,654,tzfpy-0.12.3-cp310-cp310-manylinux_2_24_armv7l.whl,7047590,6.721,22,1,8,0,9,4,0,0,0,0
0.12.3,655,tzfpy-0.12.3-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041629,6.715,22,1,6,0,11,4,0,0,0,0
0.12.3,656,tzfpy-0.12.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053373,6.727,22,1,8,0,9,4,0,0,0,0
0.12.3,657,tzfpy-0.12.3-cp39-cp39-musllinux_1_1_aarch64.whl,7216740,6.882,22,1,8,0,9,4,0,0,0,0
0.12.3,712,tzfpy-0.12.3-cp311-cp311-musllinux_1_1_aarch64.whl,7216764,6.882,23,1,8,0,10,4,0,0,0,0
0.12.3,713,tzfpy-0.12.3-cp37-cp37m-manylinux_2_24_armv7l.whl,7047394,6.721,23,1,7,0,11,4,0,0,0,0
0.12.3,714,tzfpy-0.12.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041611,6.715,23,1,7,0,11,4,0,0,0,0
0.12.3,715,tzfpy-0.12.3-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053162,6.726,23,1,8,0,11,3,0,0,0,0
0.12.3,716,tzfpy-0.12.3-pp38-pypy38_pp73-manylinux_2_24_armv7l.whl,7048071,6.722,23,1,8,0,11,3,0,0,0,0
0.12.3,798,tzfpy-0.12.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053477,6.727,25,1,8,0,12,4,0,0,0,0
0.12.3,820,tzfpy-0.12.3-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042072,6.716,26,1,7,0,14,4,0,0,0,0
0.13.0,68,tzfpy-0.13.0-cp39-cp39-macosx_10_7_x86_64.whl,6223499,5.935,14,1,3,0,7,3,0,0,0,0
0.13.0,163,tzfpy-0.13.0-cp310-none-win_amd64.whl,6113761,5.831,16,1,5,0,7,3,0,0,0,0
0.13.0,164,tzfpy-0.13.0-cp311-none-win_amd64.whl,6113762,5.831,16,1,5,0,7,3,0,0,0,0
0.13.0,165,tzfpy-0.13.0-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052915,6.726,16,1,7,0,5,3,0,0,0,0
0.13.0,166,tzfpy-0.13.0-cp37-none-win_amd64.whl,6113726,5.831,16,1,5,0,7,3,0,0,0,0
0.13.0,167,tzfpy-0.13.0-cp38-none-win_amd64.whl,6113769,5.831,16,1,5,0,7,3,0,0,0,0
0.13.0,228,tzfpy-0.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053528,6.727,17,1,8,0,5,3,0,0,0,0
0.13.0,229,tzfpy-0.13.0-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041721,6.716,17,1,7,0,6,3,0,0,0,0
0.13.0,230,tzfpy-0.13.0-cp38-cp38-musllinux_1_1_aarch64.whl,7216592,6.882,17,1,8,0,5,3,0,0,0,0
0.13.0,231,tzfpy-0.13.0-pp37-pypy37_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7045534,6.719,17,1,6,0,8,2,0,0,0,0
0.13.0,232,tzfpy-0.13.0-pp38-pypy38_pp73-manylinux_2_24_armv7l.whl,7048137,6.722,17,1,8,0,6,2,0,0,0,0
0.13.0,233,tzfpy-0.13.0-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041938,6.716,17,1,7,0,7,2,0,0,0,0
0.13.0,309,tzfpy-0.13.0-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041670,6.715,18,1,6,0,8,3,0,0,0,0
0.13.0,310,tzfpy-0.13.0-cp37-cp37m-musllinux_1_1_aarch64.whl,7216672,6.882,18,1,7,0,7,3,0,0,0,0
0.13.0,311,tzfpy-0.13.0-pp37-pypy37_pp73-musllinux_1_1_aarch64.whl,7219479,6.885,18,1,7,0,8,2,0,0,0,0
0.13.0,379,tzfpy-0.13.0-cp37-cp37m-manylinux_2_24_armv7l.whl,7047438,6.721,19,1,7,0,8,3,0,0,0,0
0.13.0,380,tzfpy-0.13.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052935,6.726,19,1,8,0,7,3,0,0,0,0
0.13.0,381,tzfpy-0.13.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042089,6.716,19,1,7,0,8,3,0,0,0,0
0.13.0,382,tzfpy-0.13.0-cp39-none-win_amd64.whl,6113759,5.831,19,1,5,0,10,3,0,0,0,0
0.13.0,383,tzfpy-0.13.0-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7057976,6.731,19,1,7,0,9,2,0,0,0,0
0.13.0,384,tzfpy-0.13.0-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053272,6.727,19,1,8,0,8,2,0,0,0,0
0.13.0,385,tzfpy-0.13.0-pp38-pypy38_pp73-musllinux_1_1_aarch64.whl,7216671,6.882,19,1,8,0,8,2,0,0,0,0
0.13.0,386,tzfpy-0.13.0-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053151,6.726,19,1,8,0,8,2,0,0,0,0
0.13.0,460,tzfpy-0.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053524,6.727,20,1,8,0,8,3,0,0,0,0
0.13.0,461,tzfpy-0.13.0-cp310-cp310-manylinux_2_24_armv7l.whl,7047684,6.721,20,1,8,0,8,3,0,0,0,0
0.13.0,462,tzfpy-0.13.0-cp310-cp310-musllinux_1_1_aarch64.whl,7216976,6.883,20,1,8,0,8,3,0,0,0,0
0.13.0,463,tzfpy-0.13.0-cp310-cp310-musllinux_1_1_x86_64.whl,7218149,6.884,20,1,8,0,8,3,0,0,0,0
0.13.0,464,tzfpy-0.13.0-cp311-cp311-manylinux_2_24_armv7l.whl,7047685,6.721,20,1,8,0,8,3,0,0,0,0
0.13.0,465,tzfpy-0.13.0-cp311-cp311-musllinux_1_1_aarch64.whl,7216973,6.883,20,1,8,0,8,3,0,0,0,0
0.13.0,466,tzfpy-0.13.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053445,6.727,20,1,8,0,8,3,0,0,0,0
0.13.0,467,tzfpy-0.13.0-cp39-cp39-manylinux_2_24_armv7l.whl,7047648,6.721,20,1,8,0,8,3,0,0,0,0
0.13.0,468,tzfpy-0.13.0-cp39-cp39-musllinux_1_1_aarch64.whl,7216960,6.883,20,1,8,0,8,3,0,0,0,0
0.13.0,549,tzfpy-0.13.0-pp38-pypy38_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042121,6.716,21,1,7,0,11,2,0,0,0,0
0.13.0,659,tzfpy-0.13.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042175,6.716,22,1,7,0,11,3,0,0,0,0
0.13.0,717,tzfpy-0.13.0-cp38-cp38-manylinux_2_24_armv7l.whl,7047475,6.721,23,1,8,0,11,3,0,0,0,0
0.13.0,821,tzfpy-0.13.0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042173,6.716,26,1,7,0,15,3,0,0,0,0
0.13.1,168,tzfpy-0.13.1-cp310-cp310-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552675,11.971,16,1,3,0,8,4,0,0,0,0
0.13.1,169,tzfpy-0.13.1-cp38-cp38-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552860,11.971,16,1,3,0,8,4,0,0,0,0
0.13.1,170,tzfpy-0.13.1-cp39-cp39-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552646,11.971,16,1,3,0,8,4,0,0,0,0
0.13.1,171,tzfpy-0.13.1-cp39-none-win_amd64.whl,6113758,5.831,16,1,5,0,6,4,0,0,0,0
0.13.1,234,tzfpy-0.13.1-cp311-cp311-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552677,11.971,17,1,3,0,9,4,0,0,0,0
0.13.1,235,tzfpy-0.13.1-cp37-none-win_amd64.whl,6113726,5.831,17,1,5,0,7,4,0,0,0,0
0.13.1,312,tzfpy-0.13.1-cp310-none-win_amd64.whl,6113761,5.831,18,1,5,0,8,4,0,0,0,0
0.13.1,313,tzfpy-0.13.1-cp311-none-win_amd64.whl,6113762,5.831,18,1,5,0,8,4,0,0,0,0
0.13.1,314,tzfpy-0.13.1-cp38-none-win_amd64.whl,6113766,5.831,18,1,5,0,8,4,0,0,0,0
0.13.1,315,tzfpy-0.13.1-cp39-cp39-manylinux_2_24_armv7l.whl,7047664,6.721,18,1,8,0,5,4,0,0,0,0
0.13.1,387,tzfpy-0.13.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042190,6.716,19,1,7,0,7,4,0,0,0,0
0.13.1,388,tzfpy-0.13.1-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041726,6.716,19,1,6,0,8,4,0,0,0,0
0.13.1,389,tzfpy-0.13.1-pp37-pypy37_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7057985,6.731,19,1,7,0,8,3,0,0,0,0
0.13.1,390,tzfpy-0.13.1-pp37-pypy37_pp73-musllinux_1_1_aarch64.whl,7219507,6.885,19,1,7,0,8,3,0,0,0,0
0.13.1,391,tzfpy-0.13.1-pp38-pypy38_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053296,6.727,19,1,8,0,7,3,0,0,0,0
0.13.1,392,tzfpy-0.13.1-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041957,6.716,19,1,7,0,8,3,0,0,0,0
0.13.1,470,tzfpy-0.13.1-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052971,6.726,20,1,7,0,8,4,0,0,0,0
0.13.1,471,tzfpy-0.13.1-pp38-pypy38_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042149,6.716,20,1,7,0,9,3,0,0,0,0
0.13.1,550,tzfpy-0.13.1-cp310-cp310-musllinux_1_1_aarch64.whl,7217022,6.883,21,1,8,0,8,4,0,0,0,0
0.13.1,551,tzfpy-0.13.1-cp310-cp310-musllinux_1_1_x86_64.whl,7218181,6.884,21,1,8,0,8,4,0,0,0,0
0.13.1,552,tzfpy-0.13.1-cp311-cp311-manylinux_2_24_armv7l.whl,7047732,6.721,21,1,8,0,8,4,0,0,0,0
0.13.1,553,tzfpy-0.13.1-cp311-cp311-musllinux_1_1_aarch64.whl,7217020,6.883,21,1,8,0,8,4,0,0,0,0
0.13.1,554,tzfpy-0.13.1-cp37-cp37m-manylinux_2_24_armv7l.whl,7047439,6.721,21,1,7,0,9,4,0,0,0,0
0.13.1,555,tzfpy-0.13.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7041723,6.716,21,1,7,0,9,4,0,0,0,0
0.13.1,556,tzfpy-0.13.1-cp38-cp38-manylinux_2_24_armv7l.whl,7047493,6.721,21,1,8,0,8,4,0,0,0,0
0.13.1,557,tzfpy-0.13.1-cp38-cp38-musllinux_1_1_aarch64.whl,7216628,6.882,21,1,8,0,8,4,0,0,0,0
0.13.1,558,tzfpy-0.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053441,6.727,21,1,8,0,8,4,0,0,0,0
0.13.1,559,tzfpy-0.13.1-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053133,6.726,21,1,8,0,9,3,0,0,0,0
0.13.1,660,tzfpy-0.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7053553,6.727,22,1,8,0,9,4,0,0,0,0
0.13.1,661,tzfpy-0.13.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042192,6.716,22,1,7,0,10,4,0,0,0,0
0.13.1,662,tzfpy-0.13.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl,7052961,6.726,22,1,8,0,9,4,0,0,0,0
0.13.1,663,tzfpy-0.13.1-pp37-pypy37_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7045524,6.719,22,1,6,0,12,3,0,0,0,0
0.13.1,664,tzfpy-0.13.1-pp38-pypy38_pp73-manylinux_2_24_armv7l.whl,7048099,6.722,22,1,8,0,10,3,0,0,0,0
0.13.1,718,tzfpy-0.13.1-cp37-cp37m-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12552881,11.971,23,1,3,0,15,4,0,0,0,0
0.13.1,719,tzfpy-0.13.1-cp37-cp37m-musllinux_1_1_aarch64.whl,7216642,6.882,23,1,7,0,11,4,0,0,0,0
0.13.1,720,tzfpy-0.13.1-pp38-pypy38_pp73-musllinux_1_1_aarch64.whl,7216714,6.882,23,1,8,0,11,3,0,0,0,0
0.13.1,762,tzfpy-0.13.1-cp310-cp310-manylinux_2_24_armv7l.whl,7047732,6.721,24,1,8,0,11,4,0,0,0,0
0.13.1,763,tzfpy-0.13.1-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7042088,6.716,24,1,7,0,12,4,0,0,0,0
0.13.1,764,tzfpy-0.13.1-cp39-cp39-musllinux_1_1_aarch64.whl,7216998,6.883,24,1,8,0,11,4,0,0,0,0
0.14.0,14,tzfpy-0.14.0-cp311-cp311-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12557256,11.976,12,1,3,0,5,3,0,0,0,0
0.14.0,32,tzfpy-0.14.0-cp38-cp38-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12557254,11.976,13,1,3,0,5,4,0,0,0,0
0.14.0,113,tzfpy-0.14.0-pp37-pypy37_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7057233,6.730,15,1,6,0,5,3,0,0,0,0
0.14.0,172,tzfpy-0.14.0-cp39-cp39-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12557251,11.976,16,1,3,0,8,4,0,0,0,0
0.14.0,236,tzfpy-0.14.0-cp310-cp310-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12557260,11.976,17,1,3,0,9,4,0,0,0,0
0.14.0,237,tzfpy-0.14.0-cp37-cp37m-macosx_10_9_x86_64.macosx_11_0_arm64.macosx_10_9_universal2.whl,12557275,11.976,17,1,3,0,9,4,0,0,0,0
0.14.0,238,tzfpy-0.14.0-cp39-none-win_amd64.whl,6114403,5.831,17,1,5,0,7,4,0,0,0,0
0.14.0,316,tzfpy-0.14.0-cp310-none-win_amd64.whl,6114375,5.831,18,1,5,0,8,4,0,0,0,0
0.14.0,317,tzfpy-0.14.0-cp311-none-win_amd64.whl,6114375,5.831,18,1,5,0,8,4,0,0,0,0
0.14.0,318,tzfpy-0.14.0-cp38-none-win_amd64.whl,6114216,5.831,18,1,5,0,8,4,0,0,0,0
0.14.0,319,tzfpy-0.14.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl,7053996,6.727,18,1,7,0,6,4,0,0,0,0
0.14.0,393,tzfpy-0.14.0-cp311-cp311-musllinux_1_1_aarch64.whl,7230082,6.895,19,1,8,0,6,4,0,0,0,0
0.14.0,394,tzfpy-0.14.0-pp37-pypy37_pp73-manylinux_2_24_armv7l.whl,7082865,6.755,19,1,7,0,8,3,0,0,0,0
